SMILES,Predicted Adsorption Energy
C,-246.03695843333333
N,-246.03695843333333
O,-246.03695843333333
C#C,-246.03695843333333
C#N,-246.03695843333333
C=O,-246.03695843333333
CC,-246.03695843333333
CO,-82.82425906
CC#C,-246.03695843333333
CC#N,-246.03695843333333
CC=O,-82.82425906
C(=O)N,-82.82425906
CCC,-246.03695843333333
CCO,-82.82425906
COC,-82.82425906
C1CC1,-246.03695843333333
C1CO1,-82.82425906
CC(=O)C,-82.82425906
CC(=O)N,-82.82425906
C(=O)(N)N,-82.82425906
CC(C)C,-246.03695843333333
CC(C)O,-82.82425906
C#CC#C,-246.03695843333333
C#CC#N,-246.03695843333333
C(#N)C#N,-246.03695843333333
C#CC=O,-246.03695843333333
C(=O)C#N,-246.03695843333333
C(=O)C=O,-82.82425906
CC#CC,-246.03695843333333
CCC#C,-246.03695843333333
CCC#N,-246.03695843333333
C(C#N)N,-246.03695843333333
C#CCO,-82.82425906
C(C#N)O,-82.82425906
CCC=O,-82.82425906
CNC=O,-82.82425906
COC=O,-82.82425906
C(C=O)O,-82.82425906
CCCC,-246.03695843333333
CCCO,-82.82425906
CCOC,-82.82425906
C(CO)O,-82.82425906
CC1CC1,-246.03695843333333
CC1CO1,-82.82425906
CN1CC1,-246.03695843333333
C1CC1O,-82.82425906
C1CCC1,-246.03695843333333
C1COC1,-82.82425906
CC(=NO)C,-82.82425906
c1cc[nH]c1,-246.03695843333333
c1cnc[nH]1,-246.03695843333333
c1ccoc1,-82.82425906
c1cocn1,-82.82425906
CC(C)(C)C,-246.03695843333333
CC(C)(C)O,-82.82425906
CC(=O)C#C,-82.82425906
CC(=O)C#N,-82.82425906
C(#N)C(=N)N,-246.03695843333333
C#CC(=O)N,-82.82425906
CC(=O)C=O,-82.82425906
C(=O)C(=N)N,-82.82425906
C(=O)C(=O)N,-82.82425906
CC(C)C#C,-246.03695843333333
CC(C)C#N,-246.03695843333333
CC(N)C#N,-246.03695843333333
CC(O)C#C,-82.82425906
CC(O)C#N,-82.82425906
CC(C)C=O,-82.82425906
CC(O)C=O,-82.82425906
CN(C)C=O,-82.82425906
CC(=O)CO,-82.82425906
CCC(=O)C,-82.82425906
CCC(=O)N,-82.82425906
CC(=O)NC,-82.82425906
CNC(=O)N,-82.82425906
COC(C)=N,-82.82425906
CC(=O)OC,-82.82425906
COC(=O)N,-82.82425906
C(C(=O)N)O,-82.82425906
[NH3+]CC([O-])=O,-82.82425906
CC(C)CO,-82.82425906
CC(O)CO,-82.82425906
CCC(C)C,-246.03695843333333
CCC(C)O,-82.82425906
CC(C)OC,-82.82425906
CC1(CC1)C,-246.03695843333333
CC1(CO1)C,-82.82425906
CC1(CC1)O,-82.82425906
N=C1CCO1,-82.82425906
C1CC(=O)C1,-82.82425906
C1CNC1=O,-82.82425906
C1COC1=O,-82.82425906
C1C(=O)CN1,-82.82425906
C1C(=O)CO1,-82.82425906
CC1CCC1,-246.03695843333333
CC1CCO1,-82.82425906
CC1COC1,-82.82425906
C1CC(C1)O,-82.82425906
C1C(CO1)O,-82.82425906
CC1CC1C,-246.03695843333333
CC1CC1O,-82.82425906
CC1CN1C,-246.03695843333333
CC1OC1C,-82.82425906
OC1CC1O,-82.82425906
C1C2CC1C2,-246.03695843333333
C1C2CC1O2,-82.82425906
C#CCC#C,-246.03695843333333
C#CCC#N,-246.03695843333333
C(C#N)C#N,-246.03695843333333
C#CCC=O,-82.82425906
C(C=O)C#N,-82.82425906
C(=N)NC=O,-82.82425906
N=COC=O,-82.82425906
C(=O)NC=O,-82.82425906
CC#CC#C,-246.03695843333333
CC#CC#N,-246.03695843333333
CC#CC=O,-246.03695843333333
CC#CCO,-82.82425906
CCC#CC,-246.03695843333333
CN=COC,-82.82425906
CCCC#C,-246.03695843333333
CCCC#N,-246.03695843333333
CNCC#N,-246.03695843333333
COCC#C,-82.82425906
COCC#N,-82.82425906
C#CCCO,-82.82425906
C(CO)C#N,-82.82425906
CCCC=O,-82.82425906
CCNC=O,-82.82425906
CCOC=O,-82.82425906
COCC=O,-82.82425906
C(CO)C=O,-82.82425906
CCCCC,-246.03695843333333
CCCCO,-82.82425906
CCCOC,-82.82425906
CCOCC,-82.82425906
COCCO,-82.82425906
C(CO)CO,-82.82425906
C#CC1CC1,-246.03695843333333
C#CC1CN1,-246.03695843333333
C#CC1CO1,-82.82425906
C1CC1C#N,-246.03695843333333
N#CC1CN1,-246.03695843333333
N#CC1CO1,-82.82425906
C1CC1C=O,-82.82425906
O=CC1CN1,-82.82425906
O=CC1CO1,-82.82425906
C1CN1C=O,-82.82425906
CCC1CC1,-246.03695843333333
CCC1CO1,-82.82425906
CCN1CC1,-246.03695843333333
COC1CC1,-82.82425906
C1CC1CO,-82.82425906
OCC1CN1,-82.82425906
OCC1CO1,-82.82425906
C1CC=CC1,-246.03695843333333
C1COC=N1,-82.82425906
C1C=CCO1,-82.82425906
C1CCCC1,-246.03695843333333
C1CCOC1,-82.82425906
C1COCO1,-82.82425906
C1C2CCC12,-246.03695843333333
C1C2COC12,-82.82425906
C1CC2OC12,-82.82425906
c1c[nH]nc1,-246.03695843333333
c1cnn[nH]1,-246.03695843333333
c1[nH]ncn1,-246.03695843333333
c1[nH]cnn1,-246.03695843333333
c1cn[nH]n1,-246.03695843333333
c1cnoc1,-82.82425906
c1conn1,-246.03695843333333
c1ncon1,-246.03695843333333
c1nnco1,-246.03695843333333
c1nnno1,-246.03695843333333
c1cnon1,-246.03695843333333
c1nnon1,-246.03695843333333
n1nnon1,-246.03695843333333
CC(=NO)C#C,-82.82425906
CC(=NO)CO,-82.82425906
CCC(=NO)C,-82.82425906
C1CC(=NO)C1,-82.82425906
C1C(=NO)CN1,-82.82425906
C1C(=NO)CO1,-82.82425906
C(F)(F)(F)F,-246.03695843333333
N=C1NC=CO1,-82.82425906
N=C1OC=CO1,-82.82425906
c1c[nH]c(=O)[nH]1,-82.82425906
c1coc(=O)[nH]1,-82.82425906
c1coc(=O)o1,-82.82425906
Cc1ccc[nH]1,-246.03695843333333
Cc1ccco1,-82.82425906
Cc1cnco1,-82.82425906
Cc1ncco1,-82.82425906
c1cc([nH]c1)N,-246.03695843333333
c1cc(oc1)N,-82.82425906
c1c(ocn1)N,-82.82425906
c1coc(n1)N,-82.82425906
c1cc([nH]c1)O,-82.82425906
c1c([nH]cn1)O,-82.82425906
c1cnc([nH]1)O,-82.82425906
Cc1cc[nH]c1,-246.03695843333333
Cc1c[nH]cn1,-246.03695843333333
Cc1ccoc1,-82.82425906
Cc1cocn1,-82.82425906
c1c[nH]cc1N,-246.03695843333333
c1c(nc[nH]1)N,-246.03695843333333
c1cocc1N,-82.82425906
c1c(nco1)N,-82.82425906
c1c[nH]cc1O,-82.82425906
c1c(nc[nH]1)O,-82.82425906
c1c(nco1)O,-82.82425906
Cn1cccc1,-246.03695843333333
Cn1ccnc1,-246.03695843333333
c1ccccc1,-246.03695843333333
c1ccncc1,-246.03695843333333
c1cnccn1,-246.03695843333333
c1cncnc1,-246.03695843333333
c1ncncn1,-246.03695843333333
CC(C)(C)C#C,-246.03695843333333
CC(C)(C)C#N,-246.03695843333333
CC(C)(C#N)N,-246.03695843333333
CC(C)(C#C)O,-82.82425906
CC(C)(C#N)O,-82.82425906
CC(C)(C)C=O,-82.82425906
CC(C)(C=O)O,-82.82425906
CC(C)(C)CO,-82.82425906
CC(C)(CO)O,-82.82425906
CCC(C)(C)C,-246.03695843333333
CCC(C)(C)O,-82.82425906
CC(C)(C)OC,-82.82425906
CC#CC(=O)C,-82.82425906
CC#CC(=O)N,-246.03695843333333
CC#CC(C)C,-246.03695843333333
CC#CC(C)O,-82.82425906
CC(=O)CC#C,-82.82425906
CC(=O)CC#N,-82.82425906
C#CCC(=O)N,-82.82425906
C(C#N)C(=O)N,-82.82425906
CC(=N)NC=O,-82.82425906
CC(=N)OC=O,-82.82425906
CC(=O)CC=O,-82.82425906
CC(=O)NC=N,-82.82425906
CC(=O)NC=O,-82.82425906
CC(=O)OC=N,-82.82425906
C(=O)NC(=N)N,-82.82425906
C(C=O)C(=O)N,-82.82425906
C(=N)NC(=O)N,-82.82425906
C(=O)NC(=O)N,-82.82425906
NC(=O)OC=N,-82.82425906
CC(C)CC#C,-246.03695843333333
CC(C)CC#N,-246.03695843333333
CC(O)CC#C,-82.82425906
CC(O)CC#N,-82.82425906
CN(C)CC#N,-246.03695843333333
CC(C)CC=O,-82.82425906
CC(C)NC=O,-82.82425906
CC(C)OC=O,-82.82425906
CC(O)CC=O,-82.82425906
CN(C)CC=O,-82.82425906
CC(=O)CCO,-82.82425906
CCCC(=O)C,-82.82425906
CCCC(=O)N,-82.82425906
CCNC(=O)C,-82.82425906
CCNC(=O)N,-82.82425906
CCOC(=O)C,-82.82425906
CCOC(=O)N,-82.82425906
C[NH2+]CC([O-])=O,-82.82425906
CC(=O)COC,-82.82425906
COCC(=O)N,-82.82425906
C(CO)C(=O)N,-82.82425906
[NH3+]CCC([O-])=O,-82.82425906
CC(C)CCO,-82.82425906
CC(O)CCO,-82.82425906
CCCC(C)C,-246.03695843333333
CCCC(C)O,-82.82425906
CCOC(C)C,-82.82425906
CC(C)COC,-82.82425906
COCC(C)O,-82.82425906
CC(=O)C(=O)C,-82.82425906
CC(=O)C(=N)N,-82.82425906
CC(=O)C(=O)N,-82.82425906
NC(=[NH2+])C([O-])=O,-82.82425906
C(=O)(C(=O)N)N,-82.82425906
CC(C)C(=O)C,-82.82425906
CC(C)C(=O)N,-82.82425906
CC([NH3+])C([O-])=O,-82.82425906
CC(O)C(C)=O,-82.82425906
CC(O)C(N)=O,-82.82425906
